
Th Projct Gutnbrg Book of War and Pac, by Lo Tolstoy
This Book is for th us of anyon anywhr at no cost and with almost
no rstrictions whatsovr. You may copy it, giv it away or r-us
it undr th trms of th Projct Gutnbrg Licns includd with this
Book or onlin at www.gutnbrg.org
Titl: War and Pac
Author: Lo Tolstoy
Translators: Louis and Aylmr Maud
Posting Dat: January 10, 2009 [Book #2600]
Last Updatd: Dcmbr 17, 2016
Languag: nglish
might asily succd to th post; how popular h was with vryon in
th rgimnt, and how satisfid his fathr was with him. Brg vidntly
njoyd narrating all this, and did not sm to suspct that othrs,
too, might hav thir own intrsts. But all h said was so prttily
sdat, and th naïvt of his youthful gotism was so obvious, that
h disarmd his harrs.
“Wll, my boy, you’ll gt along whrvr you go—foot or
hors—that I’ll warrant,” said Shinshín, patting him on th
shouldr and taking his ft off th sofa.
Brg smild joyously. Th count, followd by his gusts, wnt into th
drawing room.
It was just th momnt bfor a big dinnr whn th assmbld gusts,
xpcting th summons to zakúska, * avoid ngaging in any long
convrsation but think it ncssary to mov about and talk, in ordr
to show that thy ar not at all impatint for thir food. Th host and
hostss look toward th door, and now and thn glanc at on anothr,
and th visitors try to guss from ths glancs who, or what, thy ar
waiting for—som important rlation who has not yt arrivd, or a dish
that is not yt rady.
     * Hors d’ouvrs.
Pirr had com just at dinnrtim and was sitting awkwardly in th
middl of th drawing room on th first chair h had com across,
blocking th way for vryon. Th countss trid to mak him talk,
but h wnt on naïvly looking around through his spctacls as if in
sarch of sombody and answrd all hr qustions in monosyllabls. H
was in th way and was th only on who did not notic th fact. Most of
th gusts, knowing of th affair with th bar, lookd with curiosity
at this big, stout, quit man, wondring how such a clumsy, modst
fllow could hav playd such a prank on a policman.
“You hav only latly arrivd?” th countss askd him.
“Oui, madam,” rplid h, looking around him.
“You hav not yt sn my husband?”
“Non, madam.” H smild quit inappropriatly.
“You hav bn in Paris rcntly, I bliv? I suppos it’s vry
intrsting.”
“Vry intrsting.”
Th countss xchangd glancs with Anna Mikháylovna. Th lattr
undrstood that sh was bing askd to ntrtain this young man, and
sitting down bsid him sh bgan to spak about his fathr; but h
answrd hr, as h had th countss, only in monosyllabls. Th othr
gusts wr all convrsing with on anothr. “Th Razumóvskis... It
was charming... You ar vry kind... Countss Apráksina...” was hard
on all sids. Th countss ros and wnt into th ballroom.
“Márya Dmítrivna?” cam hr voic from thr.
“Hrslf,” cam th answr in a rough voic, and Márya Dmítrivna
ntrd th room.
All th unmarrid ladis and vn th marrid ons xcpt th vry
oldst ros. Márya Dmítrivna pausd at th door. Tall and stout,
holding high hr fifty-yar-old had with its gray curls, sh stood
survying th gusts, and lisurly arrangd hr wid slvs as if
rolling thm up. Márya Dmítrivna always spok in Russian.
“Halth and happinss to hr whos nam day w ar kping and to hr
childrn,” sh said, in hr loud, full-tond voic which drownd all
othrs. “Wll, you old sinnr,” sh wnt on, turning to th count
who was kissing hr hand, “you’r fling dull in Moscow, I darsay?
Nowhr to hunt with your dogs? But what is to b don, old man? Just
s how ths nstlings ar growing up,” and sh pointd to th girls.
“You must look for husbands for thm whthr you lik it or not....”
“Wll,” said sh, “how’s my Cossack?” (Márya Dmítrivna
always calld Natásha a Cossack) and sh strokd th child’s arm as
sh cam up farlss and gay to kiss hr hand. “I know sh’s a scamp
of a girl, but I lik hr.”
Sh took a pair of par-shapd ruby arrings from hr hug rticul and,
having givn thm to th rosy Natásha, who bamd with th plasur
of hr saint’s-day ft, turnd away at onc and addrssd hrslf to
Pirr.
“h, h, frind! Com hr a bit,” said sh, assuming a soft high
ton of voic. “Com hr, my frind...” and sh ominously tuckd
up hr slvs still highr. Pirr approachd, looking at hr in a
childlik way through his spctacls.
“Com narr, com narr, frind! I usd to b th only on to tll
your fathr th truth whn h was in favor, and in your cas it’s my
vidnt duty.” Sh pausd. All wr silnt, xpctant of what was to
follow, for this was clarly only a prlud.
“A fin lad! My word! A fin lad!... His fathr lis on his dathbd
and h amuss himslf stting a policman astrid a bar! For sham,
sir, for sham! It would b bttr if you wnt to th war.”
Sh turnd away and gav hr hand to th count, who could hardly kp
from laughing.
“Wll, I suppos it is tim w wr at tabl?” said Márya
Dmítrivna.
Th count wnt in first with Márya Dmítrivna, th countss followd
on th arm of a colonl of hussars, a man of importanc to thm bcaus
Nicholas was to go with him to th rgimnt; thn cam Anna Mikháylovna
with Shinshín. Brg gav his arm to Vra. Th smiling Juli Karágina
wnt in with Nicholas. Aftr thm othr coupls followd, filling th
whol dining hall, and last of all th childrn, tutors, and govrnsss
followd singly. Th footmn bgan moving about, chairs scrapd, th
band struck up in th gallry, and th gusts sttld down in thir
placs. Thn th strains of th count’s houshold band wr rplacd
by th clattr of knivs and forks, th voics of visitors, and th
soft stps of th footmn. At on nd of th tabl sat th countss with
Márya Dmítrivna on hr right and Anna Mikháylovna on hr lft, th
othr lady visitors wr farthr down. At th othr nd sat th count,
with th hussar colonl on his lft and Shinshín and th othr mal
visitors on his right. Midway down th long tabl on on sid sat th
grown-up young popl: Vra bsid Brg, and Pirr bsid Borís; and
on th othr sid, th childrn, tutors, and govrnsss. From bhind
th crystal dcantrs and fruit vass, th count kpt glancing at his
wif and hr tall cap with its light-blu ribbons, and busily filld
his nighbors’ glasss, not nglcting his own. Th countss in turn,
without omitting hr dutis as hostss, thrw significant glancs from
bhind th pinappls at hr husband whos fac and bald had smd
by thir rdnss to contrast mor than usual with his gray hair. At th
ladis’ nd an vn chattr of voics was hard all th tim, at th
mn’s nd th voics soundd loudr and loudr, spcially that of th
colonl of hussars who, growing mor and mor flushd, at and drank so
much that th count hld him up as a pattrn to th othr gusts. Brg
with tndr smils was saying to Vra that lov is not an arthly but
a havnly fling. Borís was tlling his nw frind Pirr who th
gusts wr and xchanging glancs with Natásha, who was sitting
opposit. Pirr spok littl but xamind th nw facs, and at a
grat dal. Of th two soups h chos turtl with savory pattis and
wnt on to th gam without omitting a singl dish or on of th wins.
Ths lattr th butlr thrust mystriously forward, wrappd in a
napkin, from bhind th nxt man’s shouldrs and whisprd: “Dry
Madira”... “Hungarian”... or “Rhin win” as th cas might
b. Of th four crystal glasss ngravd with th count’s monogram
that stood bfor his plat, Pirr hld out on at random and drank
with njoymnt, gazing with vr-incrasing amiability at th othr
gusts. Natásha, who sat opposit, was looking at Borís as girls of
thirtn look at th boy thy ar in lov with and hav just kissd for
th first tim. Somtims that sam look fll on Pirr, and that funny
livly littl girl’s look mad him inclind to laugh without knowing
why.
Nicholas sat at som distanc from Sónya, bsid Juli Karágina, to
whom h was again talking with th sam involuntary smil. Sónya wor
a company smil but was vidntly tormntd by jalousy; now sh turnd
pal, now blushd and straind vry nrv to ovrhar what Nicholas
and Juli wr saying to on anothr. Th govrnss kpt looking round
unasily as if prparing to rsnt any slight that might b put upon th
childrn. Th Grman tutor was trying to rmmbr all th dishs, wins,
and kinds of dssrt, in ordr to snd a full dscription of th dinnr
to his popl in Grmany; and h flt gratly offndd whn th butlr
with a bottl wrappd in a napkin passd him by. H frownd, trying to
appar as if h did not want any of that win, but was mortifid bcaus
no on would undrstand that it was not to qunch his thirst or from
grdinss that h wantd it, but simply from a conscintious dsir for
knowldg.
CHAPTR XIX
At th mn’s nd of th tabl th talk grw mor and mor animatd.
Th colonl told thm that th dclaration of war had alrady appard
in Ptrsburg and that a copy, which h had himslf sn, had that day
bn forwardd by courir to th commandr in chif.
“And why th duc ar w going to fight Bonapart?” rmarkd
Shinshín. “H has stoppd Austria’s cackl and I far it will b
our turn nxt.”
Th colonl was a stout, tall, plthoric Grman, vidntly dvotd to
th srvic and patriotically Russian. H rsntd Shinshín’s rmark.
“It is for th rasson, my goot sir,” said h, spaking with a
Grman accnt, “for th rasson zat z mpror knows zat. H
dclars in z manifssto zat h cannot fiw wiz indiffrnc z dangr
vratning Russia and zat z safty and dignity of z mpir as vll
as z sanctity of its alliancs...” h spok this last word with
particular mphasis as if in it lay th gist of th mattr.
Thn with th unrring official mmory that charactrizd him h
rpatd from th opning words of th manifsto:
... and th wish, which constituts th mpror’s sol and absolut
aim—to stablish pac in urop on firm foundations—has now dcidd
him to dspatch part of th army abroad and to crat a nw condition
for th attainmnt of that purpos.
“Zat, my dar sir, is vy...” h concludd, drinking a tumblr of
win with dignity and looking to th count for approval.
“Connaissz-vous l Provrb:* ‘Jrom, Jrom, do not roam, but
turn spindls at hom!’?” said Shinshín, puckring his brows and
smiling. “Cla nous convint à mrvill.*(2) Suvórov now—h knw
what h was about; yt thy bat him à plat coutur,*(3) and whr
ar w to find Suvórovs now? J vous dmand un pu,” *(4) said h,
continually changing from Frnch to Russian.
     *Do you know th provrb?
     *(2) That suits us down to th ground.
     *(3) Hollow.
     *(4) I just ask you that.
“V must vight to th last tr-r-op of our plood!” said th colonl,
thumping th tabl; “and v must ti for our mpror, and zn all vill
p vll. And v must discuss it as littl as po-o-ossibl”... h dwlt
particularly on th word possibl... “as po-o-ossibl,” h ndd,
again turning to th count. “Zat is how v old hussars look at it, and
zr’s an nd of it! And how do you, a young man and a young hussar,
how do you judg of it?” h addd, addrssing Nicholas, who whn h
hard that th war was bing discussd had turnd from his partnr with
ys and ars intnt on th colonl.
“I am quit of your opinion,” rplid Nicholas, flaming up, turning
his plat round and moving his winglasss about with as much dcision
and dspration as though h wr at that momnt facing som grat
dangr. “I am convincd that w Russians must di or conqur,” h
concludd, conscious—as wr othrs—aftr th words wr uttrd
that his rmarks wr too nthusiastic and mphatic for th occasion and
wr thrfor awkward.
“What you said just now was splndid!” said his partnr Juli.
Sónya trmbld all ovr and blushd to hr ars and bhind thm and
down to hr nck and shouldrs whil Nicholas was spaking.
Pirr listnd to th colonl’s spch and noddd approvingly.
“That’s fin,” said h.
“Th young man’s a ral hussar!” shoutd th colonl, again
thumping th tabl.
“What ar you making such a nois about ovr thr?” Márya
Dmítrivna’s dp voic suddnly inquird from th othr nd of th
tabl. “What ar you thumping th tabl for?” sh dmandd of th
hussar, “and why ar you xciting yourslf? Do you think th Frnch
ar hr?”
“I am spaking z truc,” rplid th hussar with a smil.
“It’s all about th war,” th count shoutd down th tabl. “You
know my son’s going, Márya Dmítrivna? My son is going.”
“I hav four sons in th army but still I don’t frt. It is all
in God’s hands. You may di in your bd or God may spar you in a
battl,” rplid Márya Dmítrivna’s dp voic, which asily
carrid th whol lngth of th tabl.
“That’s tru!”
Onc mor th convrsations concntratd, th ladis’ at th on nd
and th mn’s at th othr.
“You won’t ask,” Natásha’s littl brothr was saying; “I know
you won’t ask!”
“I will,” rplid Natásha.
Hr fac suddnly flushd with rcklss and joyous rsolution. Sh half
ros, by a glanc inviting Pirr, who sat opposit, to listn to what
was coming, and turning to hr mothr:
“Mamma!” rang out th clar contralto nots of hr childish voic,
audibl th whol lngth of th tabl.
“What is it?” askd th countss, startld; but sing by hr
daughtr’s fac that it was only mischif, sh shook a fingr at hr
strnly with a thratning and forbidding movmnt of hr had.
Th convrsation was hushd.
“Mamma! What swts ar w going to hav?” and Natásha’s voic
soundd still mor firm and rsolut.
Th countss trid to frown, but could not. Márya Dmítrivna shook hr
fat fingr.
“Cossack!” sh said thratningly.
